". tabdisp rank which_category, cell(bea_sum num_workers) cellwidth(20) "
"","","","","","","","","","","which_category","","","","","","","","","","","","",""
"rank","businessservs","","clothingperscare","","education","","exports","","food","","gov","","heath","","housing","","investment","","recreatnleisure","","transportation",""
"1","52A0","3855636","4A00","8558629","6100","2.83e+07","4200","1794717","7220","2.02e+07","S007","1.09e+07","6210","1.88e+07","4A00","6947562","2301","6290840","6240","7999165","4A00","5355128"
"2","7130","3171153","8120","682977.3","S007","7200916","4840","957452.4","4A00","1.05e+07","S006","5830862","6220","1.66e+07","5310","5015792","2302","5097085","4A00","7391950","8120","2105043"
"3","5411","1917564","3150","664023.1","561A","996089.7","52A0","952708.9","3110","3454069","S005","2576014","6230","6885075","7210","2525717","4A00","4004878","8120","2696992","813A","1565821"
"4","5240","1666451","813A","507656.9","6240","935127.6","561A","942150.8","1120","1970093","2301","2415783","S007","5056513","2301","2325006","2303","3591396","813A","1979597","4200","1281710"
"5","5230","1419037","4200","493033.6","7220","423887.6","3364","707628.9","4200","1929164","2302","1723531","4A00","3798389","561A","2101823","5415","2472199","6100","1882415","8111","1255343"
"6","5250","860068.4","8111","408698.1","2303","396036.3","4A00","562732.1","1110","1485625","2303","1657808","5240","2427708","2303","1958131","4200","2086811","8111","1586240","5240","989094.6"
"7","561A","660566.4","561A","342930.7","4200","361582.3","3399","510725.6","4840","1073868","561A","1420818","561A","1698525","52A0","1120413","561A","1411428","71A0","1510406","4850","977338.2"
"8","5170","382906.5","7130","307809.2","4A00","360812.3","48A0","446675.7","561A","929727.7","4A00","1168824","4200","1234107","2211","1024078","5413","1282558","5170","1463065","8140","843242.9"
"9","7220","377909.3","8140","272162.3","5310","357651.3","5415","442136.5","52A0","551480.5","5415","1013752","7220","807259.4","4200","869833.1","4840","1007560","561A","1292980","561A","839591.8"
"10","4A00","293030.2","52A0","172195","2301","311502.2","336B","428291.7","3121","523339","4200","872419.6","3254","802297.7","S002","774152.5","2130","993405.8","8140","1068100","336A","520556"
"11","2301","272511.7","4840","167849.2","52A0","302131.2","1110","425671.8","2301","489811.9","5413","844356.3","52A0","661445.5","4840","734679.1","3399","725030.5","4200","1014234","52A0","520241.2"
"12","2303","271081.8","2301","165847","5413","250186.3","2303","425053.2","2303","480645","3364","547492.3","5416","606699","7220","669571.5","52A0","724842.1","3399","936638.5","2303","444369.6"
"13","4850","228603.1","811A","146350.3","3110","245963.2","7220","421191.3","S001","339135.6","7220","483722.3","3391","593441.3","5240","616452.3","7220","596428.1","7130","905484.1","811A","439347.5"
"14","5412","227676.3","2303","144351.2","5412","227698.8","5411","401440.6","71A0","314986","5417","458755.5","5613","576900.6","5413","612011.8","3270","547486.9","S007","831694.3","4840","420623.9"
"15","5416","201716.4","7220","112406.9","5415","227292.5","4810","393087.5","5240","296819.3","4840","449818.1","2303","576713.7","S001","576209.8","336A","527778.4","52A0","620894.3","4810","351923.4"
"16","4200","178826.5","3399","106540.7","5416","217330.5","2301","391251.8","5412","288886.4","52A0","391353","2301","526614.2","5620","560788","5310","524178","811A","568409.9","3361","346975.6"
"17","5415","176327.1","5240","97241.97","3230","205231.9","4920","381154.2","5310","281238.1","5416","374641.6","5310","524715.8","3370","500918.3","5412","519036.8","6220","555967.3","2301","311263.5"
"18","71A0","160857.8","3130","93768.08","5411","195268.5","5240","369105.4","4920","247512.7","5411","326048.4","5412","497677.3","2213","488633.3","332B","518276.2","5120","543995.6","7220","291924.8"
"19","7210","156540.4","813B","90549.56","3399","189513.2","5230","361308.8","5411","238763.5","5170","296743.4","5411","469860.8","S007","435124.6","3210","493786.1","5111","518578.7","813B","277838.1"
"20","3230","145770.1","7210","90028.49","4840","184069.9","1120","356392.9","5413","237546","6100","292596.8","4840","396869.2","5411","431917.1","3370","480455.3","2303","506955.5","48A0","241043.8"
"21","S002","141514.4","4920","89506.55","S001","177511.6","332B","346117.9","5416","222698","5412","290521.4","5415","327660.4","5613","388044.7","5111","475180","2301","500629.8","5412","199437.8"
"22","5613","141182.4","S001","80201.82","5170","176713.3","3110","319753","48A0","220941.3","5613","232935.6","S001","298169.2","8120","386097.2","5411","470430.4","7220","498931","5613","197688.8"
"23","5310","135973.7","5412","78227.77","5240","166998.2","5413","306602.3","3260","211253.5","3370","223016.8","3399","294693.4","5412","308257.6","5416","453583.9","5413","461726.7","4920","194378.2"
"24","S007","133397.7","5310","78078.01","8120","157751.1","5416","304316.8","3399","194450.2","3399","220423.5","5170","279122.3","3210","280647.4","3361","373952.6","5412","447275.2","3240","193368.6"
"25","S001","123850.3","5411","71269.46","4850","155438.6","5412","300608.6","5415","194408.7","7210","214350.3","3110","271266.9","8111","263701.5","3260","359829.7","4810","432697","5411","190234.3"
"26","5413","121183","5416","70879.34","2213","155199.5","336A","283955.2","5613","183474.5","3270","208419.4","3230","269776.6","813A","246333.5","5170","357346.8","4840","420408.4","3260","187689.7"
"27","4920","112113","3160","70420.67","5613","154254.3","3260","281535.3","3230","174931.5","3230","198376.1","5413","261072.5","3399","243063.3","5613","341890.9","5416","407122.3","5415","187139.4"
"28","5418","105501.3","4930","70416.03","5417","142590.5","5120","235793.9","1150","170965","332B","196810.3","3251","221862","5416","242610.9","3331","315065.9","3391","363664.3","5413","185617.8"
"29","5111","101060.1","5613","67303.49","7210","142234.9","3254","226377.8","5418","168797.6","5240","194778.5","7210","215057.9","5415","240683.8","5419","309045.9","813B","357329.4","332B","184865.4"
"30","5151","98357.51","3230","66634.86","5111","140708.6","5170","211644","S007","167412.6","5419","194276.1","4920","203988.5","71A0","214448.2","3323","307510","5613","332576.3","5416","179036.7"
"31","5419","92980.45","5413","65634.91","71A0","137108.1","5613","207010.2","4930","165004.8","3210","189130.3","71A0","198366.3","3260","214231.1","5240","276160.7","7210","322278.3","3399","158338"
"32","48A0","90719.86","71A0","63892.93","5419","133226.9","3361","206699","2211","163405.8","336B","187382.6","3260","186438.4","48A0","204304.5","7210","252576","5190","322223","S001","142594.5"
"33","3399","81261.66","48A0","59963.8","S002","129052.8","532A","203919.9","5419","154994.4","332A","187088.1","4850","185376.3","5170","203660.4","4920","248626.4","5240","312248.8","71A0","138604.8"
"34","4840","80503.2","5418","59795.08","4920","125699.6","71A0","199169.6","3222","154093.5","4850","182239.3","8120","184326.2","4920","201472","3332","246592.9","48A0","294259.2","S002","135480.2"
"35","3341","70642.79","5415","53488.25","2211","124977.3","5111","191922.5","5170","153160.3","71A0","169894.5","5230","163180.2","5419","200167","3391","240960.6","3230","285952.3","5310","132892"
"36","5615","52859.5","3254","53157.36","811A","99103.35","3230","184631.3","5111","141087.8","3260","163779.8","5418","162897.5","332B","189540.6","48A0","239158.9","S002","282769.2","3230","129455.7"
"37","8111","50699.38","5111","52493.27","5620","96933.44","5419","182364.4","5151","140042.5","3341","160517.8","5419","160930.1","3270","181469.5","331A","237543.3","5415","271106.5","5230","123816.8"
"38","8120","50173.22","5170","49495.38","1120","92412.32","3391","182073.2","332B","139398.6","48A0","154597.6","48A0","157341.6","3230","178131.7","3339","232900","5419","269217.1","5170","118513.4"
"39","813B","49072.03","5151","47014.77","5418","88090.76","331A","181854.5","7210","138393.2","5111","153615.4","3256","157303.4","2212","169043.9","3364","232468.5","5411","263884.5","532A","111353.6"
"40","811A","49006.01","S007","46853.47","8111","84754.5","S001","179154.5","3270","125479.5","5310","144788","5111","156903.6","811A","153674.1","3230","230150.6","5310","262620.7","5419","104295.1"
"41","5120","44434.26","5414","43271.28","48A0","78197.21","3332","169846.6","4820","118669.3","S001","140274.1","2211","148015.1","5418","139712.7","71A0","230106","4920","242183.8","4930","97621.97"
"42","6100","42024.01","5419","42963.94","5120","76598.25","5417","165750.7","5120","106206.2","811A","137736.2","5417","147133.1","4850","138262.9","5414","228377.8","6230","230318.3","2130","96804.17"
"43","4810","41915.61","332B","38809.19","5414","75127.45","3251","165398.1","3361","103845.7","336A","137625.4","811A","136362.1","3130","135273","5418","209266.9","S001","222122.3","S007","96095.93"
"44","3370","41526.94","3260","38265.51","1110","74860.55","3331","159024.4","336A","99975.43","4920","129735.1","5151","131698","3140","132989.1","S001","206790","5151","218796.6","7210","92556.94"
"45","5414","39397.73","2211","36800.67","5151","72236.17","5418","156557.5","3370","95270.59","3361","125494.4","8111","123391.7","4820","126590.4","S007","206431.5","5418","215399.2","5418","92224.07"
"46","5152","38962.48","3251","36240.89","5230","66659.57","3270","154884.5","3122","93637.99","4810","121821.9","6240","121406.8","8140","126548.3","5417","196346.6","3364","187791.5","5321","86407.29"
"47","3361","37238.76","5230","34346.22","3260","62369.27","5321","151738.3","3210","89611.45","3323","117964.9","4930","116804.7","5230","126133.6","3334","186446.7","5230","168259.9","5111","85339.3"
"48","2211","31324.74","336A","34266.43","5190","53195.8","4820","148797.3","5414","89473.8","8120","116046.6","332B","112406.4","5111","120936","3345","173237.9","1110","157959.4","4820","81130.5"
"49","332B","29332.04","6100","32966.85","332B","51348.98","5310","142366.8","8120","87739.62","5414","109670","5620","107808.6","4930","117395.4","5151","172130.9","332B","153420.1","331A","81059.28"
"50","334A","29089.27","S002","32368.3","813B","46826.84","5414","140791.7","8111","85831.21","5615","108972.2","5615","98756.97","5151","112582.9","3351","169784.2","5414","140922.9","5615","79836.6"
"51","3260","26199.86","3256","28865.77","3341","46094.2","3345","135596","3324","84622.05","5620","106738.3","3270","98672.37","5414","107093.8","336B","165009.4","5152","139106","3270","79669.51"
"52","5417","25300.24","3110","26415.69","4810","44303.08","3339","135164.1","811A","81346.99","5190","97955.5","1120","97021.36","1110","105448.4","3341","164272.1","3260","130904.9","5151","79523.5"
"53","1110","24541.65","5417","25860.24","3210","43946.8","7210","132637.4","S002","80124.05","5418","97301.93","S002","96669.75","2121","99133.23","5230","159554.5","5417","128645.7","2211","77225.29"
"54","5620","24421.39","3370","25400.47","4930","42743.97","S007","130026.3","3221","79886.56","4930","95483.66","3252","95921.03","5615","96174.34","4930","152005","4930","125468.6","2110","73484.72"
"55","4930","23816.11","1110","22996.69","5615","41448.24","5151","129639","4850","76762.03","2211","90459.93","1110","95604.31","3323","94227.44","3335","148693.9","334A","125313.1","6100","68620.2"
"56","336A","23045.71","3361","22294.17","813A","41428.48","3341","126709","3332","75877.29","3345","88947.4","6100","90492.19","336A","90501.78","2211","145987.2","4850","123001.7","5417","61524.09"
"57","3210","22810.85","3252","22165.68","3370","41094.59","4930","118425.4","5230","75733.14","3110","87008.35","3341","88484.84","813B","89298.76","8111","144662.6","336A","121197.3","5414","61328.36"
"58","5190","22423.65","3140","21914.27","3270","41041.56","3323","113535.9","6100","75247","5230","84715.6","5414","86337.41","3361","83003.58","811A","138233","336B","114630.9","3370","54689.1"
"59","3270","21418.28","3221","20689.88","336A","40776.33","2211","113415.7","1140","74736.28","8111","83576.68","3370","85513.59","3351","81851.96","4850","131124.3","1120","111800","3323","54165.17"
"60","3110","21183.28","4810","20399.34","2212","38687.67","3370","107996.9","3331","72853.48","5151","76947.96","3222","79515.1","5417","80774.09","334A","123498.6","3341","99753.37","3210","53080.18"
"61","5180","20341.82","3332","19990.03","3221","33545.38","3256","104964.4","5417","70613.06","331A","75446.9","3361","77866.88","3221","78721.61","4820","115444.8","2211","95251.68","3341","51902.73"
"62","1120","18310","3210","19930.87","7130","32932.92","3210","104028.3","5620","68299.18","S002","73489.64","3259","76711.46","3251","74558.31","4810","112268.4","5615","90021.56","3332","47031.15"
"63","5321","15923.93","3222","19811.94","532A","30950.42","3335","96441.66","4810","66771.58","3351","73004.48","4810","69817.34","3222","70590.93","3359","109958","3110","88079","3251","46817.7"
"64","3221","15414.83","3270","19748.01","3361","30619.97","3222","95522.58","3339","57711.46","3391","70092.46","3210","68973.04","331A","69893.91","1130","109576","3270","86832.18","3339","45956.29"
"65","5500","12945.47","4850","18905.01","4820","28416.37","3221","94784.88","3341","53758.71","1110","65582.19","336A","68590.54","4810","69337.92","1110","105141.5","3370","83097.81","336B","45541.69"
"66","331A","12168.13","3391","18030.44","3391","28054.23","334A","89341.51","3323","51857.68","334A","63531.13","3221","67534.53","3341","67042.48","2123","102775.1","3361","78686.29","5620","43785.86"
"67","532A","12127.41","3341","16265.45","3351","27562.69","3252","86522.34","331A","50016.72","5120","63131.28","813B","61918.11","6100","63193.26","331B","90754.56","4830","73824.42","3364","42290.08"
"68","3323","11438.62","5620","15771.28","3222","26387.36","3334","83089.77","3251","48804.46","3332","59381.48","5190","56586.78","3332","62658.85","5620","90561.33","3345","73695.31","3315","38344.45"
"69","4820","11411.49","5120","15726.03","3332","25866.35","3130","81126.7","5500","46990.51","4820","56576.5","3345","55386.19","3391","62127.47","3336","86839.92","2213","73620.33","3335","37347.34"
"70","3222","10945.16","3259","15145.82","3254","25805.18","331B","80830.38","336B","45254.32","3254","52382.9","3332","55283.05","3352","60462.95","S002","84287.57","3210","70173.33","5324","37265.74"
"71","3332","10775.22","5615","13663.1","3150","23885.66","8111","79005.63","1130","45079.98","3331","50371.07","4820","55213.82","1130","60322.67","3251","83045.83","5620","68430.62","2213","28557.69"
"72","4830","9625.43","4820","12996.1","3334","23836.41","6100","76963.08","7130","44858.86","3339","50050.34","5120","54931.74","3359","57965.18","813B","82325.88","5180","64576.78","331B","28421.78"
"73","3333","9110.84","5190","12661.58","5180","23303.97","5615","76503.82","813B","43254.57","2213","49901.65","5321","53722.29","3331","57256.93","3315","81180.02","5112","63586.09","3331","27829.67"
"74","2213","8936.98","3323","12543.85","8140","21854.75","4850","76410.34","5615","40937.35","3222","49324.37","5500","52727.9","3240","51869.78","5112","78081.55","3323","56577.36","3130","27789.74"
"75","3240","8335.22","5152","12094.48","331A","21478.91","1150","74552.24","5152","38154.09","7130","49246.38","7130","52635.05","2130","50754.08","3333","76854.22","331A","52183.06","5120","27346.61"
"76","5112","8332.45","331A","10121.99","3251","20856.98","5500","74483.25","5321","35593.3","3221","48766.84","3130","45040.75","3339","48023.25","8120","75802.85","3332","50756.45","3345","27106.37"
"77","3364","8151.56","3339","9830.74","3323","20513.42","811A","73004.04","331B","34451.22","1130","46586.78","2213","41689.73","3252","47611.81","5190","75416.62","3221","48441.1","5500","27076.09"
"78","3345","8149.84","1120","9507.24","3256","20014.32","5190","72294.48","2213","32777.39","3251","45790.63","3255","40924.43","3353","45474.25","3353","74362.89","5321","46783.79","5190","26006.56"
"79","336B","7919.78","5321","8644.96","334A","19435.34","332A","67176.33","3140","32491.77","6240","45429.22","3240","38761.21","3254","44844.84","3130","72099.46","532A","44945.44","3140","25073.34"
"80","3335","7851.26","5500","8296.94","5152","17976.14","3359","65980.16","3334","32148.87","5180","43050.77","331A","38511.17","336B","44828.85","3324","68433.36","3222","37486.12","3221","24882.5"
"81","813A","7586.79","336B","7742.82","3331","16606.77","3240","65835.7","2212","30411.16","2123","42495.72","5152","38260.19","3110","40334.77","3140","66597.55","3251","37456.59","3222","24046.42"
"82","3140","7557.71","3351","7589.07","5321","16572.47","3315","65678.72","3130","28167.54","3334","41151.37","3339","36929.76","5120","39540.18","3222","66120.99","4820","36761.98","334A","23871.63"
"83","3331","7480.36","3255","7521.25","3121","16405.28","3140","63174.77","3240","27635.83","3359","39392.28","3140","36910.16","3345","39302.52","5615","63109.27","3130","34338.93","3252","23486.07"
"84","3359","7404.47","2213","7285.15","3339","15773.25","4830","62895.98","3252","26138.77","813B","38817.31","3323","35608.72","7130","39299.93","3221","62624.76","3339","33670.08","3359","22487.1"
"85","3130","7188.02","3359","7173.6","336B","15694.25","S002","61179.95","5190","25535.35","5112","38336.71","5250","35000.55","4860","36586.34","6100","61338.84","3150","33588.04","3160","21959.15"
"86","3351","7178.98","332A","7104.11","3333","14089.75","3351","59977.25","3254","25514.76","1120","36939.79","334A","31462.31","2110","35644.77","5120","60427.79","1130","32646.95","3110","21725.62"
"87","5324","7053.81","334A","6982.67","2130","14057.36","5324","59863.95","3335","24972.6","3335","36456.23","532A","30989.71","5321","34578.5","3352","57030.94","1150","32339.92","1110","20815.2"
"88","3339","7016.9","1130","6730.45","3335","13700.32","3259","59625.82","334A","24247.65","3240","36193.93","5180","26800.25","5190","33818.86","3321","56511.05","3359","30682.84","7130","20084.6"
"89","3251","6820.58","3240","6633.07","3345","13378.04","8120","54719.29","3333","23770.1","331B","34520.78","336B","25735.43","3334","33746.08","5500","54736.69","3331","29489.76","3150","20055.44"
"90","S006","6771.8","2212","6160.78","5112","13350.55","3336","54158.84","3351","22228.64","3333","33923.04","3331","24690.08","3335","33228.88","332A","50923.03","3254","28988.71","5250","19951.2"
"91","331B","5573.3","3333","6068","1130","13279.49","1130","53335.06","3259","21167.45","3140","33326.19","3333","23976.03","2123","31450.14","3252","50312.16","3140","28767.48","2212","19703.25"
"92","3259","5390.99","3353","5869.78","3240","13146.97","5620","52694.91","2121","21146.54","3150","33234.97","2212","23748.36","3256","31020.7","3240","49202.96","5500","28286.37","3324","18952.24"
"93","3334","5377.01","3331","5867.33","3259","12975.95","2123","52171.22","3345","20959.87","3130","31347.34","3351","23122.63","3150","30647.1","5152","45535.21","331B","27522.55","3351","18727.38"
"94","3121","5368.24","3315","5587.85","2121","12841.19","3333","49771.95","3359","20847.65","3324","29226.8","1130","22549.43","331B","30001.14","5321","45352.07","3351","26643.54","3321","17873.41"
"95","2302","5241.06","5180","5228.67","5500","11679.73","3353","48136.53","3150","20307.08","3353","29139.45","2123","22493.6","334A","29049.92","7130","43892.14","3335","26281.7","5152","17838.77"
"96","3150","5169.48","331B","5205.24","1150","11357.26","2121","48134.59","3253","18794.01","6210","28670.84","3335","22404.88","5500","28703.69","5324","43247.16","5324","22629.56","4860","16905.72"
"97","6220","5057.71","3321","5172.35","5161","10747.38","3324","47281.96","5180","17997.14","3259","27978.35","3150","22191.08","5152","28436.06","3259","41315.56","3252","22246.83","3334","16837.84"
"98","1130","4777.87","3324","5087.36","3130","10713.15","3150","44454.44","3256","17616.68","6220","27221.5","5324","22057.61","3324","27598.97","3255","40473.8","332A","21839.18","3353","15628.32"
"99","3324","4737.19","3345","4984.06","2123","10413.92","813B","43967.41","2123","17196.21","4830","26926.64","3253","20133.44","2302","25630.39","3110","39475.23","6210","21572.48","5180","15053.35"
"100","2121","4625.91","3334","4937.54","3364","9978.72","3121","42313.19","3353","17097.19","5500","26868.19","3121","19289.98","532A","25611.51","2212","31410.79","3353","21052.96","1130","14348.67"
"101","3160","4541.59","2123","4798.76","3359","9737.36","2130","41384.01","2130","16881.5","5321","26067.06","2130","19231.05","3259","25000.36","3322","30823.83","3259","19942.34","2121","14298.99"
"102","3391","4255.29","1150","4370.36","4860","9626.98","3352","39887.24","3364","14777.46","3315","24742.83","3364","19007.33","332A","22782.42","5180","30768.6","3333","19683.57","3336","14216.44"
"103","3322","4028.98","5324","4339.95","6220","9279.03","3321","39400.25","532A","14455.95","3252","23561.18","3324","18757.4","3336","20341.7","2121","27675.79","3240","19151.3","5330","14184.6"
"104","3252","3938","3364","4239.11","2110","9215.18","5152","35721.1","3315","14391.02","5152","22856.04","3353","18487.89","3333","20003.32","1150","26982.34","2212","18530.27","3259","13335.35"
"105","2212","3891.63","2121","4148.22","331B","9179.26","3255","35209.37","5324","14132.05","2130","21428.85","331B","17080.64","5180","19891.99","3150","26171.92","3315","17913.27","3333","13204.96"
"106","1150","3860.22","3336","3958.06","5324","9002.63","2122","34065.71","4830","13977.03","3321","21073.52","2121","15741.69","1120","19441.53","2213","26096.62","3334","17733.54","4830","12405.44"
"107","S005","3718.15","3335","3940.22","3252","8588.51","7130","29982.73","3391","13021.4","3322","20853.2","5112","15044.06","5324","19373.68","2122","25949.84","3324","17361.67","3391","11969.21"
"108","5161","3417.86","532A","3892.04","3140","8470.5","5180","29466.63","3321","11040.81","5324","20783.74","3334","14812.33","1150","18792.84","2110","23217.68","3256","17179.45","2123","11874.59"
"109","2130","3120.7","3253","3876.06","3322","8309.9","2212","28250.52","2110","10547.64","2212","20114.36","3359","14785.8","3255","18657.92","3160","22532.48","2130","15814.84","3322","11338.32"
"110","2123","3026.87","3352","3788.5","3255","8308.92","5112","26618.66","3255","10309.57","532A","17842.74","1150","14015.14","3315","18600.88","1120","22446.48","3321","15623.14","2122","10719.05"
"111","3255","2926.68","4860","3624.23","3324","8296.2","2110","26394.44","3322","10159","3256","17838.58","2122","11984.1","3364","18097.37","6210","20306.12","2121","14902.15","3255","10508.61"
"112","3256","2901.67","5112","3462.43","6210","8291.19","3322","21946.16","3336","9927.95","3255","16763.88","3315","11953.44","3321","16284.96","532A","20223.58","2123","13250.73","5112","10469.3"
"113","2122","2878.54","5330","3338.94","3315","6499.81","5330","21218.89","5112","9450.66","6230","15191.73","332A","11574.42","6220","15291.02","3256","17169.07","3322","11657.52","3256","10057.74"
"114","3321","2770.81","3121","3189.27","4830","5680.11","2213","20076.49","2122","7568.55","3336","14889.54","S006","11411.74","3322","15219.71","3254","16412.92","3352","11631.01","332A","9651.26"
"115","6230","2537.2","6220","3020.16","3352","5606.69","3253","19500.91","S006","7490.77","3352","14271.64","2110","10727.96","5112","12800.65","S006","14550.34","5161","10411.25","3352","9641.57"
"116","3352","2453.05","2110","2858.76","S006","5505.2","3160","15406.63","4860","7406.29","1150","13787.83","3321","9732.3","2122","11771.57","6220","14050.48","3336","10394.83","1120","9120.91"
"117","5330","2403.59","5161","2491.44","332A","5297.8","4860","14924.92","5330","6888.33","2121","12948.53","5330","8863.91","S006","10235.28","4830","11983.39","2122","8815.26","6210","7921.84"
"118","4860","2245.03","2130","1966.57","2122","5095.76","6220","10580.57","6220","6643.61","2110","12582.21","3322","7093.01","6210","9457.28","5330","9113.811","3255","8757.8","2302","6808.13"
"119","3336","2140.58","6210","1632.78","2302","5000.43","3122","7936.5","3160","6026.59","3160","10181.38","3352","6912.75","3160","8091.29","4860","8785.78","3160","8517.811","S006","5940.04"
"120","2110","1978.37","5250","1542.88","3353","4401.74","S006","7587.09","332A","5529.21","2122","9472.15","4860","6909.27","5330","8025.48","3253","7447.7","S006","8439.479","6220","5125.3"
"121","3315","1968.74","2122","1010.96","1140","4348.64","1140","7172.45","6210","4851.53","4860","8071.67","3336","6431.17","3253","6480.34","S005","4355.21","2110","7932.43","3254","4935.99"
"122","3353","1831.74","1140","687.41","3336","4298.24","6210","6367.59","3352","4170.3","3253","5921","4830","5916.37","4830","6282.27","813A","4310.4","2302","7784.09","1150","3389.11"
"123","3254","1792.78","","","6230","4030.69","5250","6100.77","2302","3143.17","3121","5712.31","3160","5739.14","5250","5937.17","6240","3673.31","5330","7468.32","3253","2530.86"
"124","332A","1512.31","","","3160","3692.97","813A","3736.2","5161","2616.13","813A","5291.19","5161","4985.04","6230","4031.4","5250","2803.86","5250","7208.76","1140","1587.06"
"125","3253","1385.39","","","3321","3587.56","2302","3420.79","813A","2214.63","5330","4569.69","1140","4449.74","6240","3586.65","6230","2744.71","1140","7159.51","6240","1296.44"
"126","6210","1303.24","","","3253","2971.87","5161","3389.99","S005","1594.64","5250","4190.5","S005","4055.94","3121","3433.88","1140","2232.5","4860","4218.39","",""
"127","6240","1236.19","","","5250","2375.38","8140","1425.14","5250","1583.1","5161","4172.12","2302","3931.9","1140","2601.95","3121","1801.4","3121","3251.86","",""
"128","","","","","S005","2064.81","6240","1062.08","6230","1232.35","1140","4061.12","813A","3460.8","S005","1976.99","5161","1610.78","S005","2395.39","",""
"129","","","","","5330","1263.78","","","6240","1041.05","","","","","5161","1454.42","","","3253","1412.99","",""

